Date,DAY,MONTH,YEAR,Open,Close
01-07-2016,1,7,2016,17924.24023,17949.36914
30-06-2016,30,6,2016,17712.75977,17929.99023
29-06-2016,29,6,2016,17456.01953,17694.67969
28-06-2016,28,6,2016,17190.50977,17409.7207
27-06-2016,27,6,2016,17355.21094,17140.24023
24-06-2016,24,6,2016,17946.63086,17400.75
23-06-2016,23,6,2016,17844.10938,18011.07031
22-06-2016,22,6,2016,17832.66992,17780.83008
21-06-2016,21,6,2016,17827.33008,17829.73047
20-06-2016,20,6,2016,17736.86914,17804.86914
17-06-2016,17,6,2016,17733.43945,17675.16016
16-06-2016,16,6,2016,17602.23047,17733.09961
15-06-2016,15,6,2016,17703.65039,17640.16992
14-06-2016,14,6,2016,17710.76953,17674.82031
13-06-2016,13,6,2016,17830.5,17732.48047
10-06-2016,10,6,2016,17938.82031,17865.33984
09-06-2016,9,6,2016,17969.98047,17985.18945
08-06-2016,8,6,2016,17931.91016,18005.05078
07-06-2016,7,6,2016,17936.2207,17938.2793
06-06-2016,6,6,2016,17825.68945,17920.33008
03-06-2016,3,6,2016,17799.80078,17807.06055
02-06-2016,2,6,2016,17789.05078,17838.56055
01-06-2016,1,6,2016,17754.55078,17789.66992
31-05-2016,31,5,2016,17891.5,17787.19922
27-05-2016,27,5,2016,17826.84961,17873.2207
26-05-2016,26,5,2016,17859.51953,17828.28906
25-05-2016,25,5,2016,17735.08984,17851.50977
24-05-2016,24,5,2016,17525.18945,17706.05078
23-05-2016,23,5,2016,17507.03906,17492.92969
20-05-2016,20,5,2016,17437.32031,17500.93945
19-05-2016,19,5,2016,17514.16016,17435.40039
18-05-2016,18,5,2016,17501.2793,17526.61914
17-05-2016,17,5,2016,17701.46094,17529.98047
16-05-2016,16,5,2016,17531.75977,17710.71094
13-05-2016,13,5,2016,17711.11914,17535.32031
12-05-2016,12,5,2016,17711.11914,17720.5
11-05-2016,11,5,2016,17919.0293,17711.11914
10-05-2016,10,5,2016,17726.66016,17928.34961
09-05-2016,9,5,2016,17743.84961,17705.91016
06-05-2016,6,5,2016,17650.30078,17740.63086
05-05-2016,5,5,2016,17664.48047,17660.71094
04-05-2016,4,5,2016,17735.01953,17651.25977
03-05-2016,3,5,2016,17870.75,17750.91016
02-05-2016,2,5,2016,17783.7793,17891.16016
29-04-2016,29,4,2016,17813.08984,17773.64063
28-04-2016,28,4,2016,18023.88086,17830.75977
27-04-2016,27,4,2016,17996.14063,18041.55078
26-04-2016,26,4,2016,17987.38086,17990.32031
25-04-2016,25,4,2016,17990.93945,17977.24023
22-04-2016,22,4,2016,17985.05078,18003.75
21-04-2016,21,4,2016,18092.83984,17982.51953
20-04-2016,20,4,2016,18059.49023,18096.26953
19-04-2016,19,4,2016,18012.09961,18053.59961
18-04-2016,18,4,2016,17890.19922,18004.16016
15-04-2016,15,4,2016,17925.94922,17897.46094
14-04-2016,14,4,2016,17912.25,17926.42969
13-04-2016,13,4,2016,17741.66016,17908.2793
12-04-2016,12,4,2016,17571.33984,17721.25
11-04-2016,11,4,2016,17586.48047,17556.41016
08-04-2016,8,4,2016,17555.39063,17576.96094
07-04-2016,7,4,2016,17687.2793,17541.96094
06-04-2016,6,4,2016,17605.44922,17716.05078
05-04-2016,5,4,2016,17718.0293,17603.32031
04-04-2016,4,4,2016,17799.39063,17737
01-04-2016,1,4,2016,17661.74023,17792.75
31-03-2016,31,3,2016,17716.05078,17685.08984
30-03-2016,30,3,2016,17652.35938,17716.66016
29-03-2016,29,3,2016,17512.58008,17633.10938
28-03-2016,28,3,2016,17526.08008,17535.39063
24-03-2016,24,3,2016,17485.33008,17515.73047
23-03-2016,23,3,2016,17588.81055,17502.58984
22-03-2016,22,3,2016,17602.71094,17582.57031
21-03-2016,21,3,2016,17589.69922,17623.86914
18-03-2016,18,3,2016,17481.49023,17602.30078
17-03-2016,17,3,2016,17321.38086,17481.49023
16-03-2016,16,3,2016,17249.33984,17325.75977
15-03-2016,15,3,2016,17217.15039,17251.5293
14-03-2016,14,3,2016,17207.49023,17229.13086
11-03-2016,11,3,2016,17014.99023,17213.31055
10-03-2016,10,3,2016,17006.05078,16995.13086
09-03-2016,9,3,2016,16969.16992,17000.35938
08-03-2016,8,3,2016,17050.66992,16964.09961
07-03-2016,7,3,2016,16991.28906,17073.94922
04-03-2016,4,3,2016,16945,17006.76953
03-03-2016,3,3,2016,16896.16992,16943.90039
02-03-2016,2,3,2016,16851.16992,16899.32031
01-03-2016,1,3,2016,16545.66992,16865.08008
29-02-2016,29,2,2016,16634.15039,16516.5
26-02-2016,26,2,2016,16712.69922,16639.9707
25-02-2016,25,2,2016,16504.38086,16697.28906
24-02-2016,24,2,2016,16418.83984,16484.99023
23-02-2016,23,2,2016,16610.39063,16431.7793
22-02-2016,22,2,2016,16417.13086,16620.66016
19-02-2016,19,2,2016,16410.96094,16391.99023
18-02-2016,18,2,2016,16483.75977,16413.42969
17-02-2016,17,2,2016,16217.98047,16453.83008
16-02-2016,16,2,2016,16012.38965,16196.41016
12-02-2016,12,2,2016,15691.62012,15973.83984
11-02-2016,11,2,2016,15897.82031,15660.17969
10-02-2016,10,2,2016,16035.61035,15914.74023
09-02-2016,9,2,2016,16005.41016,16014.37988
08-02-2016,8,2,2016,16147.50977,16027.04981
05-02-2016,5,2,2016,16417.94922,16204.96973
04-02-2016,4,2,2016,16329.66992,16416.58008
03-02-2016,3,2,2016,16186.2002,16336.66016
02-02-2016,2,2,2016,16420.21094,16153.54004
01-02-2016,1,2,2016,16453.63086,16449.17969
29-01-2016,29,1,2016,16090.25977,16466.30078
28-01-2016,28,1,2016,15960.28027,16069.63965
27-01-2016,27,1,2016,16168.74023,15944.45996
26-01-2016,26,1,2016,15893.16016,16167.23047
25-01-2016,25,1,2016,16086.45996,15885.21973
22-01-2016,22,1,2016,15921.09961,16093.50977
21-01-2016,21,1,2016,15768.87012,15882.67969
20-01-2016,20,1,2016,15989.4502,15766.74023
19-01-2016,19,1,2016,16009.4502,16016.01953
15-01-2016,15,1,2016,16354.33008,15988.08008
14-01-2016,14,1,2016,16159.00977,16379.04981
13-01-2016,13,1,2016,16526.63086,16151.41016
12-01-2016,12,1,2016,16419.10938,16516.2207
11-01-2016,11,1,2016,16358.70996,16398.57031
08-01-2016,8,1,2016,16519.16992,16346.4502
07-01-2016,7,1,2016,16888.35938,16514.09961
06-01-2016,6,1,2016,17154.83008,16906.50977
05-01-2016,5,1,2016,17147.5,17158.66016
04-01-2016,4,1,2016,17405.48047,17148.93945
31-12-2015,31,12,2015,17590.66016,17425.0293
30-12-2015,30,12,2015,17711.93945,17603.86914
29-12-2015,29,12,2015,17547.36914,17720.98047
28-12-2015,28,12,2015,17535.66016,17528.26953
24-12-2015,24,12,2015,17593.25977,17552.16992
23-12-2015,23,12,2015,17427.63086,17602.60938
22-12-2015,22,12,2015,17253.55078,17417.26953
21-12-2015,21,12,2015,17154.93945,17251.61914
18-12-2015,18,12,2015,17495.03906,17128.55078
17-12-2015,17,12,2015,17756.53906,17495.83984
16-12-2015,16,12,2015,17530.84961,17749.08984
15-12-2015,15,12,2015,17374.7793,17524.91016
14-12-2015,14,12,2015,17277.10938,17368.5
11-12-2015,11,12,2015,17574.75,17265.21094
10-12-2015,10,12,2015,17493.16992,17574.75
09-12-2015,9,12,2015,17558.17969,17492.30078
08-12-2015,8,12,2015,17703.99023,17568
07-12-2015,7,12,2015,17845.49023,17730.50977
04-12-2015,4,12,2015,17482.67969,17847.63086
03-12-2015,3,12,2015,17741.57031,17477.66992
02-12-2015,2,12,2015,17883.14063,17729.67969
01-12-2015,1,12,2015,17719.7207,17888.34961
30-11-2015,30,11,2015,17802.83984,17719.91992
27-11-2015,27,11,2015,17806.03906,17813.39063
25-11-2015,25,11,2015,17820.81055,17813.39063
24-11-2015,24,11,2015,17770.90039,17812.18945
23-11-2015,23,11,2015,17823.60938,17792.67969
20-11-2015,20,11,2015,17732.75,17823.81055
19-11-2015,19,11,2015,17739.83008,17732.75
18-11-2015,18,11,2015,17485.49023,17737.16016
17-11-2015,17,11,2015,17486.99023,17489.5
16-11-2015,16,11,2015,17229.93945,17483.00977
13-11-2015,13,11,2015,17439.25,17245.24023
12-11-2015,12,11,2015,17691.92969,17448.07031
11-11-2015,11,11,2015,17769.5,17702.2207
10-11-2015,10,11,2015,17724.13086,17758.21094
09-11-2015,9,11,2015,17900.7793,17730.48047
06-11-2015,6,11,2015,17855.2207,17910.33008
05-11-2015,5,11,2015,17871.25,17863.42969
04-11-2015,4,11,2015,17929.58008,17867.58008
03-11-2015,3,11,2015,17819.74023,17918.15039
02-11-2015,2,11,2015,17672.61914,17828.75977
30-10-2015,30,10,2015,17756.59961,17663.53906
29-10-2015,29,10,2015,17771.5,17755.80078
28-10-2015,28,10,2015,17586.68945,17779.51953
27-10-2015,27,10,2015,17608.89063,17581.42969
26-10-2015,26,10,2015,17649.57031,17623.05078
23-10-2015,23,10,2015,17525.10938,17646.69922
22-10-2015,22,10,2015,17180.88086,17489.16016
21-10-2015,21,10,2015,17225.92969,17168.60938
20-10-2015,20,10,2015,17228.4707,17217.10938
19-10-2015,19,10,2015,17209.42969,17230.53906
16-10-2015,16,10,2015,17141.75,17215.9707
15-10-2015,15,10,2015,16944.85938,17141.75
14-10-2015,14,10,2015,17079.08008,16924.75
13-10-2015,13,10,2015,17113.55078,17081.89063
12-10-2015,12,10,2015,17082.28906,17131.85938
09-10-2015,9,10,2015,17054.68945,17084.49023
08-10-2015,8,10,2015,16904.16992,17050.75
07-10-2015,7,10,2015,16805.41992,16912.28906
06-10-2015,6,10,2015,16774.01953,16790.18945
05-10-2015,5,10,2015,16502.09961,16776.42969
02-10-2015,2,10,2015,16258.25,16472.36914
01-10-2015,1,10,2015,16278.62012,16272.00977
30-09-2015,30,9,2015,16057.08008,16284.7002
29-09-2015,29,9,2015,16001.75977,16049.12988
28-09-2015,28,9,2015,16313.25977,16001.88965
25-09-2015,25,9,2015,16205.07031,16314.66992
24-09-2015,24,9,2015,16257.11035,16201.32031
23-09-2015,23,9,2015,16332.80957,16279.88965
22-09-2015,22,9,2015,16477.44922,16330.46973
21-09-2015,21,9,2015,16406.09961,16510.18945
18-09-2015,18,9,2015,16674.74023,16384.58008
17-09-2015,17,9,2015,16738.08008,16674.74023
16-09-2015,16,9,2015,16599.50977,16739.94922
15-09-2015,15,9,2015,16382.58008,16599.84961
14-09-2015,14,9,2015,16450.85938,16370.95996
11-09-2015,11,9,2015,16330.40039,16433.08984
10-09-2015,10,9,2015,16252.57031,16330.40039
09-09-2015,9,9,2015,16505.03906,16253.57031
08-09-2015,8,9,2015,16109.92969,16492.67969
04-09-2015,4,9,2015,16371.75977,16102.37988
03-09-2015,3,9,2015,16364.33984,16374.75977
02-09-2015,2,9,2015,16058.34961,16351.37988
01-09-2015,1,9,2015,16528.0293,16058.34961
31-08-2015,31,8,2015,16632.01953,16528.0293
28-08-2015,28,8,2015,16649.41992,16643.00977
27-08-2015,27,8,2015,16285.50977,16654.76953
26-08-2015,26,8,2015,15676.25977,16285.50977
25-08-2015,25,8,2015,15882.26953,15666.44043
24-08-2015,24,8,2015,16459.75,15871.34961
21-08-2015,21,8,2015,16990.68945,16459.75
20-08-2015,20,8,2015,17345.32031,16990.68945
19-08-2015,19,8,2015,17508.74023,17348.73047
18-08-2015,18,8,2015,17537.30078,17511.33984
17-08-2015,17,8,2015,17472.66016,17545.17969
14-08-2015,14,8,2015,17410.11914,17477.40039
13-08-2015,13,8,2015,17401.64063,17408.25
12-08-2015,12,8,2015,17382.92969,17402.50977
11-08-2015,11,8,2015,17593.58984,17402.83984
10-08-2015,10,8,2015,17375.17969,17615.16992
07-08-2015,7,8,2015,17414.93945,17373.38086
06-08-2015,6,8,2015,17542.60938,17419.75
05-08-2015,5,8,2015,17555.24023,17540.4707
04-08-2015,4,8,2015,17596.92969,17550.68945
03-08-2015,3,8,2015,17696.74023,17598.19922
31-07-2015,31,7,2015,17755.86914,17689.85938
30-07-2015,30,7,2015,17743.24023,17745.98047
29-07-2015,29,7,2015,17631.40039,17751.39063
28-07-2015,28,7,2015,17449.81055,17630.26953
27-07-2015,27,7,2015,17561.7793,17440.58984
24-07-2015,24,7,2015,17731.05078,17568.5293
23-07-2015,23,7,2015,17853.7793,17731.91992
22-07-2015,22,7,2015,17918.34961,17851.03906
21-07-2015,21,7,2015,18096.66992,17919.28906
20-07-2015,20,7,2015,18085.91016,18100.41016
17-07-2015,17,7,2015,18117.58008,18086.44922
16-07-2015,16,7,2015,18078.16016,18120.25
15-07-2015,15,7,2015,18053.38086,18050.16992
14-07-2015,14,7,2015,17974.60938,18053.58008
13-07-2015,13,7,2015,17787.26953,17977.67969
10-07-2015,10,7,2015,17561.11914,17760.41016
09-07-2015,9,7,2015,17530.38086,17548.61914
08-07-2015,8,7,2015,17759.00977,17515.41992
07-07-2015,7,7,2015,17684.91992,17776.91016
06-07-2015,6,7,2015,17728.08008,17683.58008
02-07-2015,2,7,2015,17763.32031,17730.10938
01-07-2015,1,7,2015,17638.11914,17757.91016
30-06-2015,30,6,2015,17599.96094,17619.50977
29-06-2015,29,6,2015,17936.74023,17596.34961
26-06-2015,26,6,2015,17892.0293,17946.67969
25-06-2015,25,6,2015,17977.10938,17890.35938
24-06-2015,24,6,2015,18139.09961,17966.07031
23-06-2015,23,6,2015,18121.7793,18144.07031
22-06-2015,22,6,2015,18027.63086,18119.7793
19-06-2015,19,6,2015,18116.24023,18015.94922
18-06-2015,18,6,2015,17944.60938,18115.83984
17-06-2015,17,6,2015,17909.58008,17935.74023
16-06-2015,16,6,2015,17787.42969,17904.48047
15-06-2015,15,6,2015,17890.75977,17791.16992
12-06-2015,12,6,2015,18035.83008,17898.83984
11-06-2015,11,6,2015,18001.26953,18039.36914
10-06-2015,10,6,2015,17765.38086,18000.40039
09-06-2015,9,6,2015,17766.94922,17764.03906
08-06-2015,8,6,2015,17849.46094,17766.55078
05-06-2015,5,6,2015,17905.38086,17849.46094
04-06-2015,4,6,2015,18072.4707,17905.58008
03-06-2015,3,6,2015,18018.41992,18076.26953
02-06-2015,2,6,2015,18033.33008,18011.93945
01-06-2015,1,6,2015,18017.82031,18040.36914
29-05-2015,29,5,2015,18128.11914,18010.67969
28-05-2015,28,5,2015,18154.14063,18126.11914
27-05-2015,27,5,2015,18045.08008,18162.99023
26-05-2015,26,5,2015,18229.75,18041.53906
22-05-2015,22,5,2015,18286.86914,18232.01953
21-05-2015,21,5,2015,18285.86914,18285.74023
20-05-2015,20,5,2015,18315.06055,18285.40039
19-05-2015,19,5,2015,18300.48047,18312.39063
18-05-2015,18,5,2015,18267.25,18298.88086
15-05-2015,15,5,2015,18251.9707,18272.56055
14-05-2015,14,5,2015,18062.49023,18252.24023
13-05-2015,13,5,2015,18070.36914,18060.49023
12-05-2015,12,5,2015,18096.16016,18068.23047
11-05-2015,11,5,2015,18187.7793,18105.16992
08-05-2015,8,5,2015,17933.64063,18191.10938
07-05-2015,7,5,2015,17840.25,17924.06055
06-05-2015,6,5,2015,17934.81055,17841.98047
05-05-2015,5,5,2015,18062.5293,17928.19922
04-05-2015,4,5,2015,18026.01953,18070.40039
01-05-2015,1,5,2015,17859.26953,18024.06055
30-04-2015,30,4,2015,18033.33008,17840.51953
29-04-2015,29,4,2015,18093.68945,18035.5293
28-04-2015,28,4,2015,18035.90039,18110.14063
27-04-2015,27,4,2015,18097.89063,18037.9707
24-04-2015,24,4,2015,18056.41992,18080.14063
23-04-2015,23,4,2015,18031.90039,18058.68945
22-04-2015,22,4,2015,17950.82031,18038.26953
21-04-2015,21,4,2015,18034.23047,17949.58984
20-04-2015,20,4,2015,17841.17969,18034.92969
17-04-2015,17,4,2015,18102.56055,17826.30078
16-04-2015,16,4,2015,18106.26953,18105.76953
15-04-2015,15,4,2015,18045.71094,18112.60938
14-04-2015,14,4,2015,17979.10938,18036.69922
13-04-2015,13,4,2015,18052.32031,17977.03906
10-04-2015,10,4,2015,17956.73047,18057.65039
09-04-2015,9,4,2015,17902.50977,17958.73047
08-04-2015,8,4,2015,17877.61914,17902.50977
07-04-2015,7,4,2015,17884.32031,17875.41992
06-04-2015,6,4,2015,17755.5,17880.84961
02-04-2015,2,4,2015,17699.51953,17763.24023
01-04-2015,1,4,2015,17778.51953,17698.17969
31-03-2015,31,3,2015,17965.36914,17776.11914
30-03-2015,30,3,2015,17727.48047,17976.31055
27-03-2015,27,3,2015,17673.63086,17712.66016
26-03-2015,26,3,2015,17716.26953,17678.23047
25-03-2015,25,3,2015,18012.60938,17718.53906
24-03-2015,24,3,2015,18110.86914,18011.14063
23-03-2015,23,3,2015,18136.73047,18116.03906
20-03-2015,20,3,2015,17961.13086,18127.65039
19-03-2015,19,3,2015,18072.58008,17959.0293
18-03-2015,18,3,2015,17846.80078,18076.18945
17-03-2015,17,3,2015,17972.2207,17849.08008
16-03-2015,16,3,2015,17751.24023,17977.41992
13-03-2015,13,3,2015,17889.05078,17749.31055
12-03-2015,12,3,2015,17626.83984,17895.2207
11-03-2015,11,3,2015,17662.93945,17635.39063
10-03-2015,10,3,2015,17989.56055,17662.93945
09-03-2015,9,3,2015,17856.56055,17995.7207
06-03-2015,6,3,2015,18135.7207,17856.7793
05-03-2015,5,3,2015,18096.90039,18135.7207
04-03-2015,4,3,2015,18203.36914,18096.90039
03-03-2015,3,3,2015,18281.94922,18203.36914
02-03-2015,2,3,2015,18134.05078,18288.63086
27-02-2015,27,2,2015,18213.25977,18132.69922
26-02-2015,26,2,2015,18224.41016,18214.41992
25-02-2015,25,2,2015,18208.66992,18224.57031
24-02-2015,24,2,2015,18112.57031,18209.18945
23-02-2015,23,2,2015,18140.75977,18116.83984
20-02-2015,20,2,2015,17985.76953,18140.43945
19-02-2015,19,2,2015,18028.66992,17985.76953
18-02-2015,18,2,2015,18045.7207,18029.84961
17-02-2015,17,2,2015,18019.80078,18047.58008
13-02-2015,13,2,2015,17968.65039,18019.34961
12-02-2015,12,2,2015,17862.14063,17972.38086
11-02-2015,11,2,2015,17867.85938,17862.14063
10-02-2015,10,2,2015,17736.15039,17868.75977
09-02-2015,9,2,2015,17821.49023,17729.21094
06-02-2015,6,2,2015,17881.53906,17824.28906
05-02-2015,5,2,2015,17677.25977,17884.88086
04-02-2015,4,2,2015,17664.99023,17673.01953
03-02-2015,3,2,2015,17369.9707,17666.40039
02-02-2015,2,2,2015,17169.99023,17361.03906
30-01-2015,30,1,2015,17416.84961,17164.94922
29-01-2015,29,1,2015,17195.28906,17416.84961
28-01-2015,28,1,2015,17402.91016,17191.36914
27-01-2015,27,1,2015,17638.5293,17387.21094
26-01-2015,26,1,2015,17668.10938,17678.69922
23-01-2015,23,1,2015,17812.5,17672.59961
22-01-2015,22,1,2015,17557.28906,17813.98047
21-01-2015,21,1,2015,17509.96094,17554.2793
20-01-2015,20,1,2015,17516.96094,17515.23047
16-01-2015,16,1,2015,17320,17511.57031
15-01-2015,15,1,2015,17436.30078,17320.71094
14-01-2015,14,1,2015,17609.06055,17427.08984
13-01-2015,13,1,2015,17645.01953,17613.67969
12-01-2015,12,1,2015,17742.05078,17640.83984
09-01-2015,9,1,2015,17911.01953,17737.36914
08-01-2015,8,1,2015,17591.9707,17907.86914
07-01-2015,7,1,2015,17374.7793,17584.51953
06-01-2015,6,1,2015,17504.17969,17371.64063
05-01-2015,5,1,2015,17821.30078,17501.65039
02-01-2015,2,1,2015,17823.07031,17832.99023
31-12-2014,31,12,2014,17987.66016,17823.07031
30-12-2014,30,12,2014,18035.01953,17983.07031
29-12-2014,29,12,2014,18046.58008,18038.23047
26-12-2014,26,12,2014,18038.30078,18053.71094
24-12-2014,24,12,2014,18035.73047,18030.21094
23-12-2014,23,12,2014,17971.50977,18024.16992
22-12-2014,22,12,2014,17812.25,17959.43945
19-12-2014,19,12,2014,17778.01953,17804.80078
18-12-2014,18,12,2014,17367.84961,17778.15039
17-12-2014,17,12,2014,17069.16016,17356.86914
16-12-2014,16,12,2014,17173.07031,17068.86914
15-12-2014,15,12,2014,17285.74023,17180.83984
12-12-2014,12,12,2014,17590.05078,17280.83008
11-12-2014,11,12,2014,17534.30078,17596.33984
10-12-2014,10,12,2014,17797.99023,17533.15039
09-12-2014,9,12,2014,17847.36914,17801.19922
08-12-2014,8,12,2014,17954.93945,17852.48047
05-12-2014,5,12,2014,17903.05078,17958.78906
04-12-2014,4,12,2014,17910.01953,17900.09961
03-12-2014,3,12,2014,17880.90039,17912.61914
02-12-2014,2,12,2014,17778.84961,17879.55078
01-12-2014,1,12,2014,17827.26953,17776.80078
28-11-2014,28,11,2014,17830.55078,17828.24023
26-11-2014,26,11,2014,17812.25,17827.75
25-11-2014,25,11,2014,17819.05078,17814.93945
24-11-2014,24,11,2014,17812.63086,17817.90039
21-11-2014,21,11,2014,17721.01953,17810.06055
20-11-2014,20,11,2014,17677.32031,17719
19-11-2014,19,11,2014,17685.50977,17685.73047
18-11-2014,18,11,2014,17643.08984,17687.82031
17-11-2014,17,11,2014,17631.84961,17647.75
14-11-2014,14,11,2014,17653.10938,17634.74023
13-11-2014,13,11,2014,17618.68945,17652.78906
12-11-2014,12,11,2014,17604.75,17612.19922
11-11-2014,11,11,2014,17615.64063,17614.90039
10-11-2014,10,11,2014,17568.98047,17613.74023
07-11-2014,7,11,2014,17558.58008,17573.92969
06-11-2014,6,11,2014,17491.66016,17554.4707
05-11-2014,5,11,2014,17385.75977,17484.5293
04-11-2014,4,11,2014,17368.81055,17383.83984
03-11-2014,3,11,2014,17390.90039,17366.24023
31-10-2014,31,10,2014,17208.7793,17390.51953
30-10-2014,30,10,2014,16968.14063,17195.41992
29-10-2014,29,10,2014,17005.07031,16974.31055
28-10-2014,28,10,2014,16825.18945,17005.75
27-10-2014,27,10,2014,16796.09961,16817.93945
24-10-2014,24,10,2014,16677.03906,16805.41016
23-10-2014,23,10,2014,16468.07031,16677.90039
22-10-2014,22,10,2014,16615.25977,16461.32031
21-10-2014,21,10,2014,16406.0293,16614.81055
20-10-2014,20,10,2014,16373.15039,16399.66992
17-10-2014,17,10,2014,16118.38965,16380.41016
16-10-2014,16,10,2014,16137.13965,16117.24023
15-10-2014,15,10,2014,16313.29981,16141.74023
14-10-2014,14,10,2014,16321.90039,16315.19043
13-10-2014,13,10,2014,16535.42969,16321.07031
10-10-2014,10,10,2014,16654.88086,16544.09961
09-10-2014,9,10,2014,16989.36914,16659.25
08-10-2014,8,10,2014,16718.65039,16994.2207
07-10-2014,7,10,2014,16988.25,16719.39063
06-10-2014,6,10,2014,17010.33984,16991.91016
03-10-2014,3,10,2014,16802.19922,17009.68945
02-10-2014,2,10,2014,16808.26953,16801.05078
01-10-2014,1,10,2014,17040.46094,16804.71094
30-09-2014,30,9,2014,17070.44922,17042.90039
29-09-2014,29,9,2014,17107.68945,17071.2207
26-09-2014,26,9,2014,16948.61914,17113.15039
25-09-2014,25,9,2014,17204.85938,16945.80078
24-09-2014,24,9,2014,17056.64063,17210.06055
23-09-2014,23,9,2014,17165.91016,17055.86914
22-09-2014,22,9,2014,17271.71094,17172.67969
19-09-2014,19,9,2014,17267.21094,17279.74023
18-09-2014,18,9,2014,17163.73047,17265.99023
17-09-2014,17,9,2014,17131.00977,17156.84961
16-09-2014,16,9,2014,17027.16016,17131.9707
15-09-2014,15,9,2014,16988.75977,17031.14063
12-09-2014,12,9,2014,17044.05078,16987.50977
11-09-2014,11,9,2014,17057.41016,17049
10-09-2014,10,9,2014,17016.05078,17068.71094
09-09-2014,9,9,2014,17110.39063,17013.86914
08-09-2014,8,9,2014,17131.71094,17111.41992
05-09-2014,5,9,2014,17065.89063,17137.35938
04-09-2014,4,9,2014,17083.60938,17069.58008
03-09-2014,3,9,2014,17067.24023,17078.2793
02-09-2014,2,9,2014,17097.41992,17067.56055
29-08-2014,29,8,2014,17083.41992,17098.44922
28-08-2014,28,8,2014,17119.06055,17079.57031
27-08-2014,27,8,2014,17111.0293,17122.00977
26-08-2014,26,8,2014,17079.57031,17106.69922
25-08-2014,25,8,2014,17011.81055,17076.86914
22-08-2014,22,8,2014,17038.26953,17001.2207
21-08-2014,21,8,2014,16983.88086,17039.49023
20-08-2014,20,8,2014,16910.0293,16979.13086
19-08-2014,19,8,2014,16839.06055,16919.58984
18-08-2014,18,8,2014,16664.44922,16838.74023
15-08-2014,15,8,2014,16717.00977,16662.91016
14-08-2014,14,8,2014,16657.32031,16713.58008
13-08-2014,13,8,2014,16567.53906,16651.80078
12-08-2014,12,8,2014,16565.55078,16560.53906
11-08-2014,11,8,2014,16557.26953,16569.98047
08-08-2014,8,8,2014,16369.67969,16553.92969
07-08-2014,7,8,2014,16448.28906,16368.26953
06-08-2014,6,8,2014,16425.09961,16443.33984
05-08-2014,5,8,2014,16559.9707,16429.4707
04-08-2014,4,8,2014,16493.7207,16569.2793
01-08-2014,1,8,2014,16561.69922,16493.36914
31-07-2014,31,7,2014,16869.63086,16563.30078
30-07-2014,30,7,2014,16920.10938,16880.35938
29-07-2014,29,7,2014,16984.33008,16912.10938
28-07-2014,28,7,2014,16956.91016,16982.58984
25-07-2014,25,7,2014,17079.5,16960.57031
24-07-2014,24,7,2014,17092.01953,17083.80078
23-07-2014,23,7,2014,17117.00977,17086.63086
22-07-2014,22,7,2014,17054.9707,17113.53906
21-07-2014,21,7,2014,17095.10938,17051.73047
18-07-2014,18,7,2014,16978.16016,17100.17969
17-07-2014,17,7,2014,17133.44922,16976.81055
16-07-2014,16,7,2014,17061.91016,17138.19922
15-07-2014,15,7,2014,17055.0293,17060.67969
